

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataBANK0
   206  0DF0                     __pidataBANK0:	
   207                           
   208                           ;initializer for _logo
   209  0DF0  3445               	retlw	69
   210  0DF1  344C               	retlw	76
   211  0DF2  3445               	retlw	69
   212  0DF3  3443               	retlw	67
   213  0DF4  3454               	retlw	84
   214  0DF5  3452               	retlw	82
   215  0DF6  344F               	retlw	79
   216  0DF7  344E               	retlw	78
   217  0DF8  3449               	retlw	73
   218  0DF9  3443               	retlw	67
   219  0DFA  3453               	retlw	83
   220  0DFB  3400               	retlw	0
   221                           
   222                           ;initializer for _thresh
   223  0DFC  346E               	retlw	110
   224  0DFD  3403               	retlw	3
   225                           
   226                           ;initializer for _hour
   227  0DFE  340F               	retlw	15
   228  0DFF  3400               	retlw	0
   229                           
   230                           ;initializer for _min
   231  0E00  340A               	retlw	10
   232  0E01  3400               	retlw	0
   233                           
   234                           	psect	strings
   235  0643                     __pstrings:	
   236  0643                     stringtab:	
   237  0643                     __stringtab:	
   238  0643                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  0643                     stringdir:	
   242  0643  3006               	movlw	high stringdir
   243  0644  008A               	movwf	10
   244  0645  0804               	movf	4,w
   245  0646  0A84               	incf	4,f
   246  0647  0782               	addwf	2,f
   247  0648                     __stringbase:	
   248  0648  3400               	retlw	0
   249  0649                     __end_of__stringtab:	
   250  0649                     exp@coeff:	
   251  0649  3400               	retlw	0
   252  064A  3400               	retlw	0
   253  064B  3480               	retlw	128
   254  064C  343F               	retlw	63
   255  064D  3418               	retlw	24
   256  064E  3472               	retlw	114
   257  064F  3431               	retlw	49
   258  0650  343F               	retlw	63
   259  0651  34F0               	retlw	240
   260  0652  34FD               	retlw	253
   261  0653  3475               	retlw	117
   262  0654  343E               	retlw	62
   263  0655  3447               	retlw	71
   264  0656  3458               	retlw	88
   265  0657  3463               	retlw	99
   266  0658  343D               	retlw	61
   267  0659  3458               	retlw	88
   268  065A  3495               	retlw	149
   269  065B  341D               	retlw	29
   270  065C  343C               	retlw	60
   271  065D  3482               	retlw	130
   272  065E  34C4               	retlw	196
   273  065F  34AE               	retlw	174
   274  0660  343A               	retlw	58
   275  0661  34A8               	retlw	168
   276  0662  3478               	retlw	120
   277  0663  3421               	retlw	33
   278  0664  3439               	retlw	57
   279  0665  34EF               	retlw	239
   280  0666  3493               	retlw	147
   281  0667  3480               	retlw	128
   282  0668  3437               	retlw	55
   283  0669  34A0               	retlw	160
   284  066A  3492               	retlw	146
   285  066B  34A7               	retlw	167
   286  066C  3435               	retlw	53
   287  066D  3446               	retlw	70
   288  066E  3456               	retlw	86
   289  066F  3415               	retlw	21
   290  0670  3434               	retlw	52
   291  0671                     __end_ofexp@coeff:	
   292  0671                     log@coeff:	
   293  0671  3400               	retlw	0
   294  0672  3400               	retlw	0
   295  0673  3400               	retlw	0
   296  0674  3400               	retlw	0
   297  0675  34C4               	retlw	196
   298  0676  34FF               	retlw	255
   299  0677  347F               	retlw	127
   300  0678  343F               	retlw	63
   301  0679  3480               	retlw	128
   302  067A  34EF               	retlw	239
   303  067B  34FF               	retlw	255
   304  067C  34BE               	retlw	190
   305  067D  3490               	retlw	144
   306  067E  34E1               	retlw	225
   307  067F  34A9               	retlw	169
   308  0680  343E               	retlw	62
   309  0681  34EC               	retlw	236
   310  0682  3482               	retlw	130
   311  0683  3476               	retlw	118
   312  0684  34BE               	retlw	190
   313  0685  3482               	retlw	130
   314  0686  34AD               	retlw	173
   315  0687  342B               	retlw	43
   316  0688  343E               	retlw	62
   317  0689  340E               	retlw	14
   318  068A  343C               	retlw	60
   319  068B  34C3               	retlw	195
   320  068C  34BD               	retlw	189
   321  068D  3487               	retlw	135
   322  068E  34D1               	retlw	209
   323  068F  3413               	retlw	19
   324  0690  343D               	retlw	61
   325  0691  3441               	retlw	65
   326  0692  3478               	retlw	120
   327  0693  34D3               	retlw	211
   328  0694  34BB               	retlw	187
   329  0695                     __end_oflog@coeff:	
   330  000E                     _TMR1	set	14
   331  001E                     _ADRESH	set	30
   332  001F                     _ADCON0bits	set	31
   333  0010                     _T1CON	set	16
   334  0008                     _PORTD	set	8
   335  001F                     _ADCON0	set	31
   336  0001                     _TMR0	set	1
   337  0006                     _PORTBbits	set	6
   338  0013                     _SSPBUF	set	19
   339  0014                     _SSPCON	set	20
   340  0006                     _PORTB	set	6
   341  0043                     _RD3	set	67
   342  0042                     _RD2	set	66
   343  0041                     _RD1	set	65
   344  0040                     _RD0	set	64
   345  003C                     _RC4	set	60
   346  003D                     _RC5	set	61
   347  003E                     _RC6	set	62
   348  003F                     _RC7	set	63
   349  0044                     _RD4	set	68
   350  0080                     _TMR1ON	set	128
   351  005F                     _GIE	set	95
   352  005E                     _PEIE	set	94
   353  005D                     _TMR0IE	set	93
   354  0045                     _RD5	set	69
   355  0060                     _TMR1IF	set	96
   356  005A                     _TMR0IF	set	90
   357  0036                     _RB6	set	54
   358  0034                     _RB4	set	52
   359  009E                     _ADRESL	set	158
   360  0081                     _OPTION_REG	set	129
   361  0088                     _TRISD	set	136
   362  009F                     _ADCON1	set	159
   363  0085                     _TRISA	set	133
   364  0086                     _TRISB	set	134
   365  0086                     _TRISBbits	set	134
   366  0093                     _SSPADD	set	147
   367  0094                     _SSPSTAT	set	148
   368  0091                     _SSPCON2	set	145
   369  0445                     _TRISD5	set	1093
   370  0444                     _TRISD4	set	1092
   371  042B                     _TRISA3	set	1067
   372  042A                     _TRISA2	set	1066
   373  0429                     _TRISA1	set	1065
   374  0428                     _TRISA0	set	1064
   375  0463                     _SSPIE	set	1123
   376  0460                     _TMR1IE	set	1120
   377  0438                     _TRISC0	set	1080
   378  048C                     _ACKEN	set	1164
   379  048D                     _ACKDT	set	1165
   380  048B                     _RCEN	set	1163
   381  048E                     _ACKSTAT	set	1166
   382  048A                     _PEN	set	1162
   383  0489                     _RSEN	set	1161
   384  0488                     _SEN	set	1160
   385  043C                     _TRISC4	set	1084
   386  043B                     _TRISC3	set	1083
   387  0695                     STR_1:	
   388  0695  3450               	retlw	80	;'P'
   389  0696  3448               	retlw	72	;'H'
   390  0697  3441               	retlw	65	;'A'
   391  0698  3453               	retlw	83	;'S'
   392  0699  3445               	retlw	69	;'E'
   393  069A  3420               	retlw	32	;' '
   394  069B  3453               	retlw	83	;'S'
   395  069C  3445               	retlw	69	;'E'
   396  069D  344C               	retlw	76	;'L'
   397  069E  3445               	retlw	69	;'E'
   398  069F  3443               	retlw	67	;'C'
   399  06A0  3454               	retlw	84	;'T'
   400  06A1  344F               	retlw	79	;'O'
   401  06A2  3452               	retlw	82	;'R'
   402  06A3  3400               	retlw	0
   403  06A4                     STR_2:	
   404  06A4  343A               	retlw	58	;':'
   405  06A5  3400               	retlw	0
   406  06A4                     
   407                           ; #config settings
   408  0000                     
   409                           	psect	cinit
   410  0013                     start_initialization:	
   411  0013                     __initialization:	
   412                           
   413                           ; Initialize objects allocated to BANK0
   414  0013  1383               	bcf	3,7	;select IRP bank0
   415  0014  3052               	movlw	low (__pdataBANK0+18)
   416  0015  00FD               	movwf	btemp+-1
   417  0016  300D               	movlw	high __pidataBANK0
   418  0017  00FE               	movwf	btemp
   419  0018  30F0               	movlw	low __pidataBANK0
   420  0019  00FF               	movwf	btemp+1
   421  001A  3040               	movlw	low __pdataBANK0
   422  001B  0084               	movwf	4
   423  001C  120A  158A  2606  120A  118A  	fcall	init_ram0
   424                           
   425                           ; Clear objects allocated to BANK0
   426  0021  3052               	movlw	low __pbssBANK0
   427  0022  0084               	movwf	4
   428  0023  3063               	movlw	low (__pbssBANK0+17)
   429  0024  120A  158A  255A  120A  118A  	fcall	clear_ram0
   430  0029                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  0029                     __end_of__initialization:	
   434  0029  0183               	clrf	3
   435  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssBANK0
   438  0052                     __pbssBANK0:	
   439  0052                     _NUM:	
   440  0052                     	ds	4
   441  0056                     _errno:	
   442  0056                     	ds	2
   443  0058                     _phcn_val:	
   444  0058                     	ds	2
   445  005A                     _biogas_val:	
   446  005A                     	ds	2
   447  005C                     _solar_val:	
   448  005C                     	ds	2
   449  005E                     _wind_val:	
   450  005E                     	ds	2
   451  0060                     _sec:	
   452  0060                     	ds	2
   453  0062                     _nextState:	
   454  0062                     	ds	1
   455                           
   456                           	psect	dataBANK0
   457  0040                     __pdataBANK0:	
   458  0040                     _logo:	
   459  0040                     	ds	12
   460  004C                     _thresh:	
   461  004C                     	ds	2
   462  004E                     _hour:	
   463  004E                     	ds	2
   464  0050                     _min:	
   465  0050                     	ds	2
   466                           
   467                           	psect	inittext
   468  0E02                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471  0E02  087E               	movf	btemp,w
   472  0E03  008A               	movwf	10
   473  0E04  087F               	movf	btemp+1,w
   474  0E05  0082               	movwf	2
   475  0E06                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482  0E06  120A  158A  2602  120A  158A  	fcall	init_fetch0
   483  0E0B  0080               	movwf	0
   484  0E0C  0A84               	incf	4,f
   485  0E0D  0804               	movf	4,w
   486  0E0E  067D               	xorwf	btemp+-1,w
   487  0E0F  1903               	btfsc	3,2
   488  0E10  3400               	retlw	0
   489  0E11  0AFF               	incf	btemp+1,f
   490  0E12  1903               	btfsc	3,2
   491  0E13  0AFE               	incf	btemp,f
   492  0E14  2E06               	goto	init_ram0
   493                           
   494                           	psect	clrtext
   495  0D5A                     clear_ram0:	
   496                           ;	Called with FSR containing the base address, and
   497                           ;	W with the last address+1
   498                           
   499  0D5A  0064               	clrwdt	;clear the watchdog before getting into this loop
   500  0D5B                     clrloop0:	
   501  0D5B  0180               	clrf	0	;clear RAM location pointed to by FSR
   502  0D5C  0A84               	incf	4,f	;increment pointer
   503  0D5D  0604               	xorwf	4,w	;XOR with final address
   504  0D5E  1903               	btfsc	3,2	;have we reached the end yet?
   505  0D5F  3400               	retlw	0	;all done for this memory range, return
   506  0D60  0604               	xorwf	4,w	;XOR again to restore value
   507  0D61  2D5B               	goto	clrloop0	;do the next byte
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:	
   511  0070                     ?_I2C_Hold:	
   512  0070                     ?_I2C_Begin:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Restart:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_End:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Set_Time_Date:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Update_Current_Date_Time:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_delay1:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_delay2:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_CLOCK:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_LCDCHAR:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_LCDWRITE:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_CLRDISP:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_config:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?i1_I2C_Hold:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??i1_I2C_Hold:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?i1_I2C_Begin:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??i1_I2C_Begin:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?i1_I2C_End:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??i1_I2C_End:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?i1_Set_Time_Date:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?i1___awdiv:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?i1___awmod:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     i1___awdiv@divisor:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     i1___awmod@divisor:	
   585                           ; 2 bytes @ 0x0
   586                           
   587                           
   588                           ; 2 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     i1___awdiv@dividend:	
   591  0072                     i1___awmod@dividend:	
   592                           ; 2 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	2
   597  0074                     ??i1___awdiv:	
   598  0074                     ??i1___awmod:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 1 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     i1___awdiv@counter:	
   605  0075                     i1___awmod@counter:	
   606                           ; 1 bytes @ 0x5
   607                           
   608                           
   609                           ; 1 bytes @ 0x5
   610  0075                     	ds	1
   611  0076                     i1___awdiv@sign:	
   612  0076                     i1___awmod@sign:	
   613                           ; 1 bytes @ 0x6
   614                           
   615                           
   616                           ; 1 bytes @ 0x6
   617  0076                     	ds	1
   618  0077                     i1___awdiv@quotient:	
   619                           
   620                           ; 2 bytes @ 0x7
   621  0077                     	ds	2
   622  0079                     ?i1_DEC_2_BCD:	
   623  0079                     i1DEC_2_BCD@num:	
   624                           ; 2 bytes @ 0x9
   625                           
   626                           
   627                           ; 2 bytes @ 0x9
   628  0079                     	ds	2
   629  007B                     ??i1_DEC_2_BCD:	
   630                           
   631                           ; 1 bytes @ 0xB
   632  007B                     	ds	2
   633  007D                     ??i1_I2C_Write:	
   634  007D                     ??i1_Set_Time_Date:	
   635                           ; 1 bytes @ 0xD
   636                           
   637                           
   638                           	psect	cstackBANK0
   639  0020                     __pcstackBANK0:	
   640                           ; 1 bytes @ 0xD
   641                           
   642  0020                     i1DEC_2_BCD@data:	
   643                           
   644                           ; 2 bytes @ 0x0
   645  0020                     	ds	2
   646  0022                     ?i1_I2C_Write:	
   647  0022                     i1I2C_Write@data:	
   648                           ; 2 bytes @ 0x2
   649                           
   650                           
   651                           ; 2 bytes @ 0x2
   652  0022                     	ds	2
   653  0024                     ??_ISR:	
   654                           
   655                           ; 1 bytes @ 0x4
   656  0024                     	ds	3
   657  0027                     ??_I2C_Hold:	
   658  0027                     ??_I2C_Begin:	
   659                           ; 1 bytes @ 0x7
   660                           
   661  0027                     ??_I2C_Restart:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0027                     ??_I2C_End:	
   665                           ; 1 bytes @ 0x7
   666                           
   667  0027                     ??_delay1:	
   668                           ; 1 bytes @ 0x7
   669                           
   670  0027                     ??_delay2:	
   671                           ; 1 bytes @ 0x7
   672                           
   673  0027                     ?_I2C_Read:	
   674                           ; 1 bytes @ 0x7
   675                           
   676  0027                     ?___wmul:	
   677                           ; 2 bytes @ 0x7
   678                           
   679  0027                     ?___awdiv:	
   680                           ; 2 bytes @ 0x7
   681                           
   682  0027                     ?___awmod:	
   683                           ; 2 bytes @ 0x7
   684                           
   685  0027                     ?___lldiv:	
   686                           ; 2 bytes @ 0x7
   687                           
   688  0027                     I2C_Read@ack:	
   689                           ; 4 bytes @ 0x7
   690                           
   691  0027                     ___wmul@multiplier:	
   692                           ; 2 bytes @ 0x7
   693                           
   694  0027                     ___awdiv@divisor:	
   695                           ; 2 bytes @ 0x7
   696                           
   697  0027                     ___awmod@divisor:	
   698                           ; 2 bytes @ 0x7
   699                           
   700  0027                     ___lldiv@divisor:	
   701                           ; 2 bytes @ 0x7
   702                           
   703                           
   704                           ; 4 bytes @ 0x7
   705  0027                     	ds	2
   706  0029                     ??_I2C_Read:	
   707  0029                     ??_CLOCK:	
   708                           ; 1 bytes @ 0x9
   709                           
   710  0029                     ??_LCDCHAR:	
   711                           ; 1 bytes @ 0x9
   712                           
   713  0029                     ??_LCDWRITE:	
   714                           ; 1 bytes @ 0x9
   715                           
   716  0029                     ?_CURSOR:	
   717                           ; 1 bytes @ 0x9
   718                           
   719  0029                     ??_CLRDISP:	
   720                           ; 1 bytes @ 0x9
   721                           
   722  0029                     ??_config:	
   723                           ; 1 bytes @ 0x9
   724                           
   725  0029                     CURSOR@b:	
   726                           ; 1 bytes @ 0x9
   727                           
   728  0029                     ___wmul@multiplicand:	
   729                           ; 1 bytes @ 0x9
   730                           
   731  0029                     ___awdiv@dividend:	
   732                           ; 2 bytes @ 0x9
   733                           
   734  0029                     ___awmod@dividend:	
   735                           ; 2 bytes @ 0x9
   736                           
   737                           
   738                           ; 2 bytes @ 0x9
   739  0029                     	ds	1
   740  002A                     ??_CURSOR:	
   741                           
   742                           ; 1 bytes @ 0xA
   743  002A                     	ds	1
